textarea,party,condition,topic,manipulation_check
"I don't think we should automatically register people who are eligible to vote in the United States. It has always been a choice to become a registered voter and and our civic duty to participate in elections. Those who do not register themselves are likely people who don't care about their civic duty and clearly have no sense of loyalty to this country. I think those people should be left as unregistered, instead of making everyone registered and some simply don't vote. I think it should be public knowledge if a person is not registered to vote. If I were a small business owner and looking to hire an employee, I would not consider an applicant who has chosen not to register to vote.",1,control,vote,1
"I am opposed to automatic voter registration because it will open the door to more cheating and widespread voter fraud.  I am skeptical that every election will be legitimately conducted fairly.  The left had already cheated in5 the 2020 Presidential election and with automatic voter registration will just add another form of cheating that the Left can do.  I think this is why they are letting in all these people past the border illegally.  Aside from fearing voter fraud, there is also my concern over privacy.  I am worried about hoew the government will handle and potentially mishandle everyon9533e's date.",1,control,vote,1
I don't believe there should be a ban on semi-automatic rifles because all Americans should have the right to purchase any type of gun that they choose. There shouldn't be a limit as to what they can buy. There are many gun enthusiasts that use guns appropriately and do not cause any harm to other humans. Just because there are people in the world that harm others with guns it doesn't mean everyone has to suffer. People kill others with cars and driving unfer the influence of alcohol but cars and alcohol aren't being banned. So why shouldn't the same rules apply to guns? Let Americans make their own decisions without government intervention.,1,control,gun,1
"Student debt should not be funded by the government. Instead, it would be better if students were incentivized to go to trade schools or community colleges. This not only puts less of a burden on students, but also sets them up for financial success later on. One can make the case that college is starting to become less and less relevant now that automation and AI are taking over most industries. It is the government's responsibility to be transparent about this and let people know what the profitable professions are. Therefore, student debt should not be cancelled. Rather, the priorities should shift.",1,control,loan,1
"I do not believe that the government should be in the business of funding paid parental leave. I believe this because the government currently does not have the tax base to support such a policy. Because there is no tax to cover this, the government would be going into debt - something it has done way too much of. The crushing debt of the US government is essentially passing the buck to future generations who will face the negative consequences of it. This is morally wrong. I think a better solution would be to only fund things if there is a tax for it. The alternative is burdening future generations with debt slavery.",1,control,parent,1
"I do not think that cancelling student debt would be very beneficial in the long run and nor is it fair to the individuals who have had to pay all their debt prior to this.  The best-case scenario would be that student debt is DRASTICALLY cut down; it should not be as expensive as it is to go to school to further education.  It is truthfully a scam with how much it costs, and most families cannot afford it or will be paying their debts for life.  Reducing the cost of education would make the most sense for us Americans and it would be for of a fair outcome for everyone.",1,control,loan,1
"I cannot completely agree with cancelling student debt, there are so many trades and skills you can learn without a college degree. The amount of students who go just to party, or don't meet the level they need to succeed could have been better off doing something more rewarding.

We're losing the skilled tradesmen and laborers that we need to keep this economy afloat. Those students went there knowing the risks and how to deal with it.  We'd end up giving them this expectation that all their debts will be canceled and end up with more expectancies then governed. 

Yes we need Dr's and lawyers and in time their debts will be paid off and they'll move forward like everyone before them. There is grants and assistance to help allocate the costs down. Working hard to earn those should have been their priority instead of taking a chance.",1,control,loan,1
"I have been amazed at how badly the whole mail in ballots plan worked out.  So much fraud, so many fake ballots.  So many dead people sending in ballots, for crying out loud. I truly believe that the last election was greatly influenced by voter fraud, because it was so EASY to do!
Automatically registering eligible voter has fraud written all over it as well.  Just think how many DEAD people will be voting.  They can't keep up with the paper work these days and it would take years to take the deceased off the voter lists.  This is a disaster waiting to happen.",1,control,vote,1
"Going to college is a great and admirable thing, but attending college isn't necessary to become successful or make decent money. If someone wants to go to college, that's their choice. However, it's their responsibility to pay the debt they owe because they chose to attend college. No one else should be responsible for paying someone else's debt that they chose to accumulate. Cancelling student debt would be a huge cost to tax payers. It would cost over 
1 trillion dollars to pay off all student debt. It's unconstitutional because college is not a need like healthcare will always be.",1,control,loan,1
I oppose the US federal government funding paid parental leave. This is just another instance of government overreach. Federal government should be much more limited on the impact that they have on the average Americans life. The founding fathers never meant for them to have this kind of overreach into everyday life. Paid parental leave should be paid for by the employer for the employee. This should not be something that the government pays for. This only causes taxes to go up. I do not want to pay for employees to have paid parental leave. The US government should not be involved in this.,1,control,parent,1
"I am not one hundred percent opposed to allocating some funds to assist some people unable to afford health care.  But, I think it should be on a very limited basis.  Our tax dollars are already spread very thin over many areas that should not be tax funded.  Funding health insurance is socialistic and a huge drain on our funds.  Rather than allocating funds, I think legislation should be presented that truly reforms the insurance health care system, not just throws money at it by funding the same over-inflated costs.  The insurance companies have far too much input into the actual healthcare of an individual and that, rather than funding individuals, is what needs to change.",1,control,health,1
"I don't believe that the government should allocate funds to those who can't fully afford health insurance.  Most jobs now offer health benefits.  People need to go to work to fund their own insurance and other costs.  The government makes it too easy for people to slack off and let the government take care of them.  We all need to take care of ourselves.  I would be glad to help those that are unable to work, but not those that just choose not to work.  Get a job and work for what you want.   It's pretty simple.  The government funding this would just raise taxes on hard-working Americans.",1,control,health,1
"Cancelling student debt is wrong.  Some of us had to pay back every dime we borrowed and never had a choice.  It took me 10 years to pay back my loans for my 2 year college.  This would be a slap in the face to everyone who had to pay back every loan without having a choice, other than get sued if we didn't pay it back.  People need to be responsable for thier debt, and if they can't pay it then they shouldn't have taken out the loan in the 1st place.  YHou made a promise to pay it back, now do it.",1,control,loan,1
"I think this is a freedom that should be used and decided by the individual.  some people dont want to be registered to vote.  if people are registered, but dont want to be, and they never vote, someone else could use their name and vote under them.  it can lead to more voter fraud.  it opens out voting up to being more problematic.  every one should be able to decide on their own if they want to be registered or not.  it shouldnt just automatically  just happen when they turn a certain age.  they should want to do it on their own or not at all.",1,control,vote,1
"This won't change anything.  We have tons of laws on firearms already.  If people don't have access to this weapon, they'll just pick something else.  Or purchase this weapon illegally.   The problem is 2nd amendment of the constitution.  If you oppose guns, the only way to solve the issue is to convene a constitutional convention and amend the constitution to better spell out what the right to bear arms means.  Anything else is destined to fail and just keeps the status quo for longer.  A bandaid won't solve the problem.  As long as there is constitutional right to bear arms, all gun laws are destined to fail.",1,control,gun,1
"I feel that every person should have fully funded healthcare. I just don't think that anyone who is employed should rely on the government to provide that assistance. Employers have a responsibility to assist their employees with being able to afford health care by either fully paying for it or contributing a larger amount towards the cost of the care. If the government wants to contribute to ensuring that people can afford their healthcare, they should implement policies that require employers to fully fund health care for all employees. The government should only step in to assist those who are not employed or those that cannot afford healthcare due to not having the resources to pay for such care.",1,control,health,1
"I feel for the students who have a lot of debt but they knew what they were getting into when they applied for those loans. Students for years before have had to pay their own way, as today's students should do. Colleges tuitions are much too high so don't get in over your head. My grandson knew he did not want that debt hanging over his head just to say he want to a ""cool"" college. He started at community college to get his basic requirements out of the way. then he want on from there and worked his way through. He graduated, got a good job, and did not have any debt.",1,control,loan,1
"Well, first we have to start with the knowledge that there is no CO2 crisis. There is not ""too much"" carbon dioxide. This is NOT a consensus among scientists like the main stream media would have us believe. 

So of course I am not for implementing a federal carbon tax. This tax is just another con job against the American people. It is taking from the poor and middle class to enrich the elite. Do you realize the ""elite"" can buy carbon tax credits so they are still able to fly around in their private jets?? That is ridiculous and obscene. They think the American people will fall for this just like they fell for the covid vaccine. And how is that working out for you?? They will try to scare us to death and tell us the planet will fall apart unless we have this tax. And when they implement the tax, it will NEVER go away.",1,control,carbon,1
"Think about it as if there was an objective goal at the end of the day between both countries. If it came down to providing support or not, would you want your fellow Americans to have support? What about your family? It has to be these determining points that allows you to view the situation with a good rationale and logic behind it. There is a limitation to where we can help and if we can't help at home first we shouldn't be outside trying to do it elsewhere. Unless you can explain to me how somewhere else is more important than home I'd love to hear it.",1,control,ukraine,1
"Automatically? I'm not sure what this means. Does it mean when the person has a legitimate American birth certificate? Or a legitimate document of an immigrant who has been naturalized? Where will this be done? At County Records automatically? No. I think each person who feels they are a legitimate American citizen without any criminal history and can prove it with a birth certificate or naturalization papers should actually go to the election office in their state/county and sign up personally. I think fingerprints of each citizen should also be on record so they can be compared at the time of voting. This is not unusual technology, even my cell phone and ipad use fingerprints or face validation. Why not our government?",1,control,vote,1
"The United States has plenty of problems here. We do not need to allocate important funds to fight a proxy war in Europe. It doesn't seem that Ukraine will be able to win the war, so it seems pointless to continue throwing money at a stalemate at best. Ukraine also has not proven itself to be free of corruption, so we shouldn't give money to a government that isn't using the funds provided with its citizens best interest in mind. Funding the Ukrainian war efforts seems less effective that something like economic sanction, which will still hurt Russia while not directly involving the US in the conflict. There is also a chance that US aid to Ukraine could result in an escalation that will eventually involve American troops being deployed in a conflict with Russia.",1,control,ukraine,1
"I was initially in favor of  funding for the Ukraine war but as the conflict wages on I find myself less and less supportive.  We have no real accounting for the money that has already been spent.  The Ukraine government is notoriously corrupt and frankly I don't trust them with our money.  Which leads me to my next point - the US should be focusing on the US.  The amount of money given to the military industrial complex is obscene.  Those dollars, if to be spent at all should be spent on and for the American people.  I don't support Russian aggression but continuing to spend money on an never ending war is foolish.",1,control,ukraine,1
"I had to pay $50,000+ of student loan debt and I was able to do so while working full time right out of college. If I can do it, so can everyone else. It shouldn't be forgiven. It should be the borrower's responsibility to pay it. However, I do believe that student debt should have a very low interest rate, because I understand that interest gets a lot of borrowers in trouble. I think that if you make your minimum payments each month, you shouldn't have interest accumulating on what you owe. That is my personal belief on this issue.",1,control,loan,1
"The Draft is a thing of the past. Yes, it is very important to have a strong military but not at the expense of forcing someone. There are plenty of people who want to and willingly enlist. This gives us a strong military for addressing the needs of our country. Let us not become a country that forces the hand of those who live here and give the ones who want to join that privilege.I believe this will make for a better, stronger America. People will not be inclined to leave the country trying to avoid being automatically registered. Instead those who want to serve will serve this great country.",1,control,vote,1
"We have funded and supported Ukraine enough, I understand that without us Russia would have an advantage. But I believe we have enough problems on our homeland. A large amount of money is spent overseas and I honestly feel like we should be less involved and try to solve problems here. We do not have to totally abandon Ukraine, but I believe we should definitely pay a lot less. There does not appear to be that much reward for sharing so much aid overseas. Would rather address the issues here and then once we get back on the right track we can help these type of issues.",1,control,ukraine,1
"Although you may hold the belief that many also do that semi-automatic assault-style rifles are responsible for killing many innocent people, at which point does the government stop banning items? First you ban the gun, then the government goes after something else. It's your constitutional right no matter how much you belief it shouldn't to own this item, don't take your rights away. Who knows what the future holds, maybe the government will start tackling your gasoline powered vehicle and deem it responsible for many deaths. Then you will be tackling the issue of persuading people not to ban gasoline powered motor vehicles.",1,control,gun,1
"I think providing more aid to Ukraine is a bad idea because we have so much going on in our own country that needs to be taken care of.  For instance, we desperately need to care for our homeless and especially homeless veterans.  We need to take care of our children and the system that helps them.  That system needs more people and they can't get more people to work without having the money to spend to get them to work.  This country needs our help before we go giving it away to other countries. So that's my thoughts on this matter.",1,control,ukraine,1
"Personally, I would prefer the program to be funded on the private side, within the company.  Like most federal programs, this would open itself to extensive abuse and wasted taxpayer money.  Once the federal government assumes authority over a program/issue they begin to install their requirements that typically favor those who are perceived as loyal to the party.  Institute a program like this, and I guarantee it will be filled with countless identity criteria that focuses on recently discovered underrepresented groups.  These programs only serve as a means for the federal government to infringe on private business, making it more difficult to maintain a consistent workforce.",1,control,parent,1
"Why do we spend billions in aid to Ukraine and Israel when our country is falling part? Ukraine has not even humored sitting down and ending this war in diplomatic talks, even as other world leaders urge them to do so. Why should we continue to let them steal billions away from us, and leave it held unaccountable? It would be one thing if they provided receipts, but they never do. 

Our country's infrastructure is a joke. Crime is running rampant, our southern border is open to a current invasion. Why does Ukraine get to have borders but America does not?

We do not live in a fantasy world. This is the real world, and unless we hold politicians on both ends of the aisle accountable to the American people, this country will continue to fall.",1,control,ukraine,1
"I do not feel implementing a federal carbon tax is a good idea.You will be hurting companies and might put them out of business. This will put a lot of small business owners out of business. This will increase prices that big stores have to charge for their products. People can't afford higher prices in this economy. Some people might lose jobs. If companies or people feel that this is going to save the planet, maybe they should donate more money to the cause. A person or company should be entitled to sell anything without being impacted by a federal carbon tax, which some people don't even feel impacts the environment.",1,control,carbon,1
"I believe that adding a carbon tax is an inefficient way to get people to use green energy. It may work, but I think that other incentives like tax credits for hybrid vehicles, solar panels, and using other forms of green energy will work better than simply punishing those who chose to use traditional fossil fuels. Some may just pay the tax and continue to use their vehicle. I think that a reward system for using green energy instead of fossil fuels is a better way to get people away from using fuels that pollute more. People would much prefer rewards much more.",1,control,carbon,1
"Continuing to try to force the climate change agenda before we have developed the technology to insure that the middle to lower classes are not the ones to bear the brunt of the costs is important.Studies have shown that they will be the ones who are most hurt financially with these efforts to implement all of these new policies. Companies do not absorb these new taxes as a general rule, but rather pass them on to the consumer. As prices continue to go up we will slowly reach a tipping point. Chaos will ensure. When people can no longer afford the basic necessities of life they will do whatever is required to provide for their families.",1,control,carbon,1
"cancelling student debt is not a good way to encourage higher education. its not fair to all the students that have already paid their debts in full. its like giving a free ride and might even encourage more dropouts. to me its just completely unfair and the taxpayers suffer the consequences in the long run. students should either get a student loan, scholarship, or parents help in order to attend a college. not get their debt paid for free after other students have worked hard to pay theirs off. if you cancel student debt, it needs to be refunded to those that have already paid it off as well.",1,control,loan,1
"While we both agree that voting is so very important and every American should have their voice heard . I personally believe this will open the door to election fraud. If a person wants to vote , they will register .  People are intelligent , and they know they can easily register if they choose to .  Some people , perhaps younger people are not ready to vote, or did not care for either candidate and have decided to forego a certain election .  When people are automatically registered , this opens the door to criminals with nefarious intents . People have choices , and this is a very personal choice and should not be infringed upon .",1,control,vote,1
"I do not believe that the government should use tax payers money to fund paid parental leave.  I see this type of benefit supporting lower income families to have more children and larger families.  We already have many lower income families being supported in the welfare system for support.  Now we will be giving even more to those that decide to have child that they can not take care of.


When I had my children, I saved up my vacation time and took a week of work to spend time with my wife and baby.  I do not believe other tax payers need to support me during this time as I will be responsible for myself and my family.
",1,control,parent,1
"I urge you to reconsider your stance on providing aid to Ukraine to fight the invasion of Russia. While we may have differing political views, I believe this issue transcends party lines and calls for a unified response based on humanitarian principles and international solidarity. The invasion by Russia is a blatant violation of Ukraine's sovereignty and territorial integrity. It represents a threat to the stability of the region and underminds the principles of democracy and self-determination. By providing aid to Ukraine, we can demonstrate our commitment to upholding these principles and standing up against aggression and tyranny towards others.",1,control,ukraine,1
"When you apply for any type of schooling, you know that you will incur debt for this service. Many high school students do not go to college due to not having the funds to do so. The ones that go to college should have a plan for payment of the student loan. The cancelling of student debt will fall on taxpayers of all ages that had nothing to do with the loan and the student. Many do need the extra cost put on them because students are tying to get out of paying their school loan due to the governement.",1,control,loan,1
"Dear friend, it is crucial that we consider the situation in Ukraine from a humanitarian perspective. Russia's invasion has caused suffering and destabilization in the region, and it is our moral responsibility to extend a helping hand to those fighting for their freedom and autonomy.
By supporting Ukraine, we are not only defending a country's sovereignty, but also the fundamental values of peace, justice and democracy. International solidarity is essential to counter aggression and ensure a secure future for generations to come.
Together, we can make a difference and promote a world where freedom and self-determination are respected. bye bye",1,control,ukraine,1
"It would not be right to automaticlly register Americans who are eligible to vote mainly because it is not very secure and people should have manditory identification to do that, as well as when they go to vote because there are many faults votes as well as people will be getting registered by mistake. To much is going on illegally in our country, that should be stopped and this would add to it or more problems will be created that will hurt and be very unfair to honest people in the USA who do the right thing to fully support our country.",1,control,vote,1
We should not fund aid to Ukraine.. what have they ever done for us? We keep sending our money out to other countries who do not care to help us in return. Is Ukraine sending us money to help the homeless? Sending us help to make sure our citizens live a healthy life? No. So why must we always be the better people and waste our money and income on people of other countries. This money could be used much better on ourselves to help our own people before we go out and start helping other people in different countries.,1,control,ukraine,1
